date,doublingtimes
2020-04-02,-0.7000013871563197
2020-04-03,0.27999999999999997
2020-04-04,0.5444444444444445
2020-04-05,0.6222222222222222
2020-04-06,0.68
2020-04-07,1.1780487804878048
2020-04-08,1.4259259259259256
2020-04-09,1.0250000000000001
2020-04-10,2.0553191489361704
2020-04-11,4.465517241379311
2020-04-12,2.155395683453237
2020-04-13,2.18076923076923
2020-04-14,2.508612440191387
2020-04-15,3.062100456621005
2020-04-16,2.416129032258065
2020-04-17,3.9947368421052643
2020-04-18,4.081045751633984
2020-04-19,4.689102564102565
2020-04-20,3.417479674796747
2020-04-21,4.667741935483872
2020-04-22,5.973333333333333
2020-04-23,6.286473429951687
2020-04-24,5.750298210735588
2020-04-25,10.500000000000002
2020-04-26,8.279425837320565
2020-04-27,7.552112676056341
2020-04-28,7.470491803278682
2020-04-29,6.99781591263651
2020-04-30,8.748758865248226
2020-05-01,9.332924693520148
2020-05-02,10.378260869565226
2020-05-03,9.195789473684203
2020-05-04,9.56497093023257
2020-05-05,8.985114503816797
2020-05-06,9.636075949367102
2020-05-07,11.565864022662891
2020-05-08,12.213963328631856
2020-05-09,14.396226415094313
2020-05-10,10.824351747463355
2020-05-11,9.885976789168279
2020-05-12,11.29607843137253
2020-05-13,10.003614457831336
2020-05-14,11.947742555235338
2020-05-15,10.953660565723808
2020-05-16,15.062043010752662
2020-05-17,11.5150824823252
2020-05-18,9.706491885143564
2020-05-19,13.326298960831322
2020-05-20,10.851515151515137
2020-05-21,10.535138183869138
2020-05-22,11.759090909090919
2020-05-23,11.268392952482651
2020-05-24,14.632375979112242
2020-05-25,11.893265822784823
2020-05-26,21.33078902229845
2020-05-27,16.66963011031799
2020-05-28,13.192015771315898
2020-05-29,11.17197780420134
2020-05-30,16.980158730158735
2020-05-31,12.254538310412597
2020-06-01,13.846829063418726
2020-06-02,11.89831672964618
2020-06-03,13.608051948051964
2020-06-04,15.914238547255477
2020-06-05,14.234900990099021
2020-06-06,16.028804554079695
2020-06-07,16.070142180094813
2020-06-08,16.819195612431486
2020-06-09,15.11037527593821
2020-06-10,15.716206896551686
2020-06-11,16.431659868214645
2020-06-12,15.729933736675333
2020-06-13,19.96789215686279
2020-06-14,18.792581980261026
2020-06-15,19.75676024524038
2020-06-16,16.415199378560306
2020-06-17,16.491741516966037
2020-06-18,18.118459111228017
2020-06-19,22.068023435090947
2020-06-20,22.789104938271613
2020-06-21,21.553299348626417
2020-06-22,22.5794252873564
2020-06-23,23.7433763188745
2020-06-24,24.090352397458116
2020-06-25,21.749670552458124
2020-06-26,22.902378490175796
2020-06-27,26.054223744292216
2020-06-28,24.611919138881564
2020-06-29,24.01920777279529
2020-06-30,26.948098859315486
2020-07-01,26.966966887417293
2020-07-02,25.98726051256535
2020-07-03,34.44319203596659
2020-07-04,33.28342457420907
2020-07-05,40.80989773557343
2020-07-06,35.50581068416139
2020-07-07,38.28701684836481
2020-07-08,33.82450558899395
2020-07-09,35.85000000000011
2020-07-10,41.64394710071213
2020-07-11,46.49005956813093
2020-07-12,47.544073518379406
2020-07-13,41.50329138431754
2020-07-14,41.34935188112536
2020-07-15,37.64565525049553
2020-07-16,49.57014270032966
2020-07-17,45.28289386947913
2020-07-18,51.499483204134386
2020-07-19,57.506466043107224
2020-07-20,48.883094262295295
2020-07-21,47.49077526987247
2020-07-22,53.687755102041116
2020-07-23,52.254901960784
2020-07-24,59.35604395604411
2020-07-25,60.72333333333352
2020-07-26,68.03815384615356
2020-07-27,56.413888888888536
2020-07-28,53.48638513513514
2020-07-29,53.30398803589265
2020-07-30,60.29610389610363
2020-07-31,59.30176767676814
2020-08-01,75.63660754888495
2020-08-02,189.46297968397164
2020-08-03,124.25103244837887
2020-08-04,88.33868613138783
2020-08-05,64.34672192916318
2020-08-06,57.98925092374846
2020-08-07,61.283023500526454
2020-08-08,67.68042895442338
2020-08-09,71.78982710092404
2020-08-10,62.016580667354205
2020-08-11,60.85350467289752
2020-08-12,61.574056761268636
2020-08-13,71.26893389377135
2020-08-14,68.09208242950088
2020-08-15,71.96630105900114
2020-08-16,94.92574110671924
2020-08-17,74.58439306358373
2020-08-18,61.05093750000029
2020-08-19,71.9341099381145
2020-08-20,69.56970013947026
2020-08-21,83.93731778425727
2020-08-22,89.71929359823483
2020-08-23,103.80116573745508
2020-08-24,82.97014084506965
2020-08-25,81.6975638506869
2020-08-26,83.2480349344969
2020-08-27,86.80833333333447
2020-08-28,96.4135232926284
2020-08-29,100.75926794931823
2020-08-30,113.97453874538945
2020-08-31,100.06329346826062
2020-09-01,112.3381538461524
2020-09-02,85.36963594113197
2020-09-03,102.98044485634881
2020-09-04,115.98880248833406
2020-09-05,115.43215384615577
2020-09-06,142.24729899497584
2020-09-07,103.34791099000975
2020-09-08,121.09593023255837
2020-09-09,126.12911877394384
2020-09-10,122.47188160676744
2020-09-11,130.04531250000045
2020-09-12,182.75787831513284
2020-09-13,159.34485094850749
2020-09-14,130.3676600441488
2020-09-15,137.75788863108963
2020-09-16,147.80272445820646
2020-09-17,150.55360954174446
2020-09-18,156.3575600259547
2020-09-19,154.45162731333536
2020-09-20,157.25912031047488
2020-09-21,143.39682912507172
2020-09-22,157.6087989723824
2020-09-23,147.9512605041983
2020-09-24,160.8136363636332
2020-09-25,179.84887924800856
2020-09-26,225.76772151899064
2020-09-27,196.44964705882902
2020-09-28,178.65373134328587
2020-09-29,169.59052419354862
2020-09-30,176.45703342618418
2020-10-01,168.69860742705342
2020-10-02,182.9893266475599
2020-10-03,216.94610829103584
2020-10-04,228.67351111110506
2020-10-05,178.94951456311014
2020-10-06,172.81827885256448
2020-10-07,171.12098684210267
2020-10-08,181.24073560027875
2020-10-09,205.14600938966547
2020-10-10,218.67930174563256
2020-10-11,221.21818943839148
2020-10-12,179.85624999999504
2020-10-13,172.92049446974585
2020-10-14,158.46478622327825
2020-10-15,167.5209375000006
2020-10-16,176.26293385723315
2020-10-17,223.50901571546908
2020-10-18,212.76978021978516
2020-10-19,166.13347587049225
2020-10-20,197.90318840579405
2020-10-21,177.39313915857807
2020-10-22,162.23696933962145
2020-10-23,174.23776796973414
2020-10-24,253.61179159050292
2020-10-25,212.70420489296453
2020-10-26,194.38210306406253
2020-10-27,209.84112359550622
2020-10-28,188.26014735431923
2020-10-29,167.82718619868683
2020-10-30,176.6173316708195
2020-10-31,215.4674242424202
2020-11-01,181.97767857142603
2020-11-02,164.99919354838633
2020-11-03,173.38987341771755
2020-11-04,190.38569545155377
2020-11-05,157.37079261672108
2020-11-06,198.20721579305953
2020-11-07,226.6832428238946
2020-11-08,198.84464043419712
2020-11-09,174.7645870469362
2020-11-10,173.81218363743776
2020-11-11,171.08840161569466
2020-11-12,161.36005420053795
2020-11-13,169.21380871533353
2020-11-14,196.10561724363015
2020-11-15,164.02253674468943
2020-11-16,141.46577840112457
2020-11-17,137.47405063291313
2020-11-18,144.78493604926774
2020-11-19,129.91484771573718
2020-11-20,135.7246153846182
2020-11-21,168.03789929615158
2020-11-22,151.29072815533945
2020-11-23,129.43402232327344
2020-11-24,141.16331838565316
2020-11-25,146.7324675324664
2020-11-26,138.6842931937183
2020-11-27,140.54940607126952
2020-11-28,168.2703878406695
2020-11-29,180.3106823266171
2020-11-30,128.17706930692833
2020-12-01,141.9165285651969
2020-12-02,148.78057324840626
2020-12-03,141.8645509499139
2020-12-04,146.61611900533063
2020-12-05,184.51384872079726
2020-12-06,189.64379271070854
2020-12-07,152.06719745222995
2020-12-08,152.48969118982703
2020-12-09,156.24071329319085
2020-12-10,182.0714669532528
2020-12-11,180.54018046709515
2020-12-12,256.9273890142995
2020-12-13,252.6839852398604
2020-12-14,190.8478599221776
2020-12-15,183.5879595098586
2020-12-16,211.95373774510335
2020-12-17,306.0413580246993
2020-12-18,263.9185887708676
2020-12-19,275.2701657458502
2020-12-20,303.25602775368606
2020-12-21,238.40904761904224
2020-12-22,266.6845978755691
2020-12-23,257.8002194586612
2020-12-24,286.3612641815337
2020-12-25,304.5860705073127
2020-12-26,425.71666666667403
2020-12-27,339.0195424213592
2020-12-28,382.3667381974243
2020-12-29,302.301608806109
2020-12-30,289.7529554655951
2020-12-31,353.75680473374166
2021-01-01,363.04969696968715
2021-01-02,526.4798245613689
2021-01-03,431.8455089820563
2021-01-04,396.89615384614206
2021-01-05,365.09838546923487
2021-01-06,370.66073619629924
2021-01-07,360.6661370407332
2021-01-08,463.5614012738621
2021-01-09,526.6549132948378
2021-01-10,340.7372549019652
2021-01-11,430.71766784455167
2021-01-12,510.13036211695146
2021-01-13,412.10808988766286
2021-01-14,451.9055350553217
2021-01-15,482.8980314960768
2021-01-16,637.5461937716192
2021-01-17,648.3414762741709
2021-01-18,529.8487804878121
2021-01-19,526.7699430199664
2021-01-20,564.4571646341924
2021-01-21,634.8340753424854
2021-01-22,599.5991922455336
2021-01-23,852.259633027514
2021-01-24,786.2376321353809
2021-01-25,618.3081395348778
2021-01-26,723.5784466019549
2021-01-27,706.4458333332991
2021-01-28,733.5422396856262
2021-01-29,823.1922907488362
2021-01-30,1030.4327823692038
2021-01-31,1014.366395663934
2021-02-01,845.5067720090154
2021-02-02,714.0373333333264
2021-02-03,856.7057077625412
2021-02-04,774.3169072165794
2021-02-05,864.0993103448344
2021-02-06,1233.4022950819683
2021-02-07,1289.0452054795423
2021-02-08,1191.789873417571
2021-02-09,973.7126614985925
2021-02-10,971.9012886596764
2021-02-11,998.3314814816052
2021-02-12,850.5268018018131
2021-02-13,1298.7790378009515
2021-02-14,1159.9644171777054
2021-02-15,848.3780269057675
2021-02-16,956.2848484849275
2021-02-17,855.4537246049342
2021-02-18,970.0156010231207
2021-02-19,934.8517241378855
2021-02-20,1085.2400000001787
2021-02-21,1162.3211009173135
2021-02-22,1039.0926229509162
2021-02-23,953.7947368422147
2021-02-24,889.8210280374801
2021-02-25,929.617073170773
2021-02-26,811.5531914894015
2021-02-27,937.9828009828503
2021-02-28,992.3218181817646
2021-03-01,653.5271794871678
2021-03-02,743.1512621358728
2021-03-03,623.9143322475439
2021-03-04,619.5689822293547
2021-03-05,604.6401574803712
2021-03-06,711.8351851851698
2021-03-07,634.9323432343198
2021-03-08,455.849940828374
2021-03-09,423.00953947367117
2021-03-10,379.59047151277184
2021-03-11,368.34985727880235
2021-03-12,363.85684803002516
2021-03-13,383.2520710058944
2021-03-14,335.91665228644274
2021-03-15,220.04438804286644
2021-03-16,227.67876672484795
2021-03-17,210.50032171581776
2021-03-18,180.10452674897024
2021-03-19,208.2251184834139
2021-03-20,212.39229122055593
2021-03-21,183.26721915285938
2021-03-22,142.24877180491555
2021-03-23,112.98342712436853
2021-03-24,113.26910569105749
2021-03-25,113.3336492890977
2021-03-26,109.45643564356463
2021-03-27,112.04534567229362
2021-03-28,105.9944728761525
2021-03-29,80.47905809689163
2021-03-30,83.41703689012385
2021-03-31,79.1560470324743
2021-04-01,66.14139743391503
2021-04-02,63.30849194729195
2021-04-03,76.92732711596054
2021-04-04,62.24863835191219
2021-04-05,63.055406360424065
2021-04-06,62.535630112296936
2021-04-07,59.81098872279044
2021-04-08,67.32664137729795
2021-04-09,62.48386491557278
2021-04-10,88.24218603780622
2021-04-11,81.66662656813988
2021-04-12,66.55900569365377
2021-04-13,80.3470637027216
2021-04-14,94.2240501446487
2021-04-15,117.40963740458075
2021-04-16,112.09318541996896
2021-04-17,143.4516268355909
2021-04-18,135.3809085992414
2021-04-19,117.8242097869352
2021-04-20,111.03682825180982
2021-04-21,119.02060747663563
2021-04-22,127.65426008968616
2021-04-23,141.9713419674811
2021-04-24,191.9741564701512
2021-04-25,177.83785078712964
2021-04-26,157.80024198427313
2021-04-27,172.88083140877757
2021-04-28,178.0451776649766
2021-04-29,225.6266552755158
2021-04-30,243.37652733118384
2021-05-01,365.94669421488436
2021-05-02,391.7373068432865
2021-05-03,306.68332374927223
2021-05-04,279.27878787877927
2021-05-05,307.62307692307337
2021-05-06,294.785290889139
2021-05-07,320.0797859690791
2021-05-08,419.88451361869284
2021-05-09,389.93585858587585
2021-05-10,357.6098414795135
2021-05-11,441.04154471541915
2021-05-12,476.61587719299274
2021-05-13,421.81403100776356
2021-05-14,642.7395047170114
2021-05-15,2090.562068965685
2021-05-16,1503.6347107440722
2021-05-17,782.340257879665
2021-05-18,429.68718553460195
2021-05-19,340.4555348258877
2021-05-20,376.5120796156488
2021-05-21,365.42420212765745
2021-05-22,535.6525291828697
2021-05-23,407.21595273263284
2021-05-24,383.28813324081653
2021-05-25,330.3444179104501
2021-05-26,370.40708082830776
2021-05-27,429.9901702786105
2021-05-28,409.75824742266155
2021-05-29,534.4221476510306
2021-05-30,386.5182825484623
2021-05-31,326.98432748537044
2021-06-01,317.47320113312907
2021-06-02,282.4827464788737
2021-06-03,333.7091286306948
2021-06-04,298.965659777421
2021-06-05,390.78721492741977
2021-06-06,337.99642004772113
2021-06-07,288.1498477157427
2021-06-08,245.06210163651468
2021-06-09,224.93480488766204
2021-06-10,222.21874999999588
2021-06-11,234.00110024450606
2021-06-12,351.8365913255869
2021-06-13,236.90574712644312
2021-06-14,189.77298360656212
2021-06-15,175.03543235914086
2021-06-16,147.43829625884945
2021-06-17,152.61330729166534
2021-06-18,151.61552922997626
2021-06-19,193.4711154726799
2021-06-20,163.02694314748769
2021-06-21,128.587100949093
2021-06-22,123.68448204704988
2021-06-23,105.25007857517087
2021-06-24,100.16112578408767
2021-06-25,104.10916680865463
2021-06-26,141.9300876788169
2021-06-27,117.34221716021204
2021-06-28,74.34796747967522
2021-06-29,81.88118966866617
2021-06-30,71.76007708002791
2021-07-01,77.00792675581182
2021-07-02,76.04072851585524
2021-07-03,104.76208561313331
2021-07-04,75.66578916984169
2021-07-05,66.37937575270936
2021-07-06,57.99383080260256
2021-07-07,60.602616018635054
2021-07-08,58.729705604669654
2021-07-09,61.14584069233544
2021-07-10,79.8383834929326
