date,susceptible,active,recovered,deaths,confirmed,beta,gamma,mu,r0,re,cfr_recovered,cfr_confirmed
2020-07-09,52824506,88711,84543,2237,175492.99999911815,0.03335284061138087,0.02098926876027637,0.0004170799929091891,1.5580817165943588,1.5529226716593039,2.578875803699712,1.275257273728093
2020-07-10,52821557,89761,86405,2274,178441.99999904988,0.030024664237564513,0.018136850896119237,0.0003342171564606751,1.6254969204864615,1.6200242084766816,2.5653747702086034,1.27491692022527
2020-07-11,52818870,90789,88034,2304,181128.00000143377,0.029465165396174647,0.06146051320098022,0.0005176781633107365,0.4754118303160287,0.4737871234752471,2.5515004592252355,1.2725736905072935
2020-07-12,52816205,87829,93613,2352,183794.99999951496,0.035407259470689394,0.05354723376568278,0.0004440446768218326,0.6557959080075244,0.6535217557743233,2.450868015946968,1.2796866074572342
2020-07-13,52813105,86185,98317,2390,186893.0000006592,0.03682956791064441,0.05696980946383226,0.000382892825758812,0.6421592434246747,0.6398948319236928,2.374190729480003,1.2793348100275004
2020-07-14,52809942,84406,103226,2424,190056.99999995032,0.042007853345843185,0.027201857658238366,0.000390967459887495,1.5224194393291037,1.5169601569337317,2.2943464807755642,1.275406851838567
2020-07-15,52806410,85609,105522,2456,193588.9999989157,0.0320408746610617,0.016820464909326746,0.0004555542716774906,1.8546445408148244,1.8478702927085953,2.275421373901467,1.2691771266772682
2020-07-16,52803676,86864,106963,2496,196323.00000099555,0.03505802590623355,0.020284582979222778,0.0005871246955029104,1.6796913052153655,1.6734694737633937,2.2803058682287043,1.2713742150997802
2020-07-17,52800643,88084,108724,2546,199355.99999954842,0.0308705027347491,0.015587216805480012,0.00038599080676079685,1.932642677923499,1.9253732415238205,2.2889855488325357,1.2776075080853444
2020-07-18,52797934,89386,110097,2580,202064.9999996685,0.027614876719205025,0.017273205373825765,0.00041393044523499966,1.5612972615637128,1.555344799789194,2.2905776585112543,1.277305434775224
2020-07-19,52795474,90265,111642,2618,204525.00000049564,0.032563483301689615,0.021204232021343902,0.000553924558267283,1.4966103944763283,1.490835114965385,2.291265534897164,1.280039115108764
2020-07-20,52792546,91229,113556,2668,207453.00000006988,0.033640758617634485,0.02017998678082931,0.00044941850048256624,1.6307187802505174,1.6243358994985533,2.2955671806669424,1.2860744361653438
2020-07-21,52789490,92403,115396,2708,210508.99999962875,0.0298141023810779,0.01953378659135887,0.0004545257895780958,1.4915767681073406,1.485652477277314,2.2937022673283836,1.286874732720178
2020-07-22,52786745,93301,117202,2751,213254.00000042876,0.030734268856727854,0.021500305889309457,0.0005358999302586623,1.3947169085449307,1.3891051192083446,2.2933982477669734,1.290010972899109
2020-07-23,52783890,94100,119207,2800,216108.99999981615,0.027188150390590214,0.01878832344016658,0.0003719407866142803,1.418986192924654,1.4132002889656299,2.295732281950323,1.2960992086827672
2020-07-24,52781342,94846,120975,2836,218657.99999982383,0.026679455536344498,0.01174535571262827,0.0004006494710469908,2.196562172738309,2.187500108661814,2.2905695732941966,1.297002625142579
2020-07-25,52778822,96213,122090,2873,221176.9999999017,0.02374429671395235,0.018625148191002895,0.0005612488917899276,1.2375589127803075,1.2323944383318726,2.299862360214035,1.2994059082818061
2020-07-26,52776546,96643,123882,2928,223453.00000025754,0.028804326464857002,0.018635597261885663,0.0003828523514395998,1.5145465088108587,1.508161122344157,2.308966169972106,1.3103426672016338
2020-07-27,52773775,97576,125682,2964,226223.99999972712,0.030465054479639087,0.01773983651660995,0.00035869108663175706,1.683289113208433,1.6761042622150386,2.3047385112893433,1.3106420598965418
2020-07-28,52770814,98771,127414,3000,229185.00000051205,0.03059671571670907,0.029138107545246594,0.0003543550223664875,1.0374418767698501,1.032955781500169,2.300366525095677,1.3089861902142301
2020-07-29,52767806,98866,130291,3034,232192.99999968807,0.02737878975748157,0.02698574860722415,0.00048550072431002367,0.9966343149182345,0.9922680967729555,2.276358126935677,1.3070966518937241
2020-07-30,52765110,98846,132960,3083,234889.0000004512,0.028168462363375432,0.02201404214323697,0.00028326892017006415,1.2633120775537714,1.257713315743196,2.266195247209872,1.3125348569594502
2020-07-31,52762338,99414,135135,3111,237660.99999999753,0.022219255733731038,0.01123584191331858,0.00021123785188494087,1.9410414000322112,1.9323375490447616,2.250320079337065,1.3090073676707499
2020-08-01,52760140,100474,136252,3131,239858.99999897124,0.008858203524965396,0.00583229684981275,0.00021895994858421757,1.4638617761705326,1.4572369165753525,2.2470136668845475,1.3057616941479409
2020-08-02,52759253,100753,136839,3154,240746.0000003453,0.013520069690208098,0.010580330205729684,0.0002977578815950305,1.2428718706517787,1.23722634692383,2.252969791455994,1.3100944564620456
2020-08-03,52757897,101012,137905,3183,242101.00000017424,0.019074788218774445,0.019353944820188162,0.000494985792522139,0.9609982820212928,0.9566085317280317,2.2567315665839627,1.315148160684209
2020-08-04,52755979,100926,139859,3234,244020.00000007043,0.026418127565694,0.01872659179893204,0.00032697223610077947,1.3865189482198887,1.3801352830198306,2.26005283247007,1.3253012048577606
2020-08-05,52753325,101657,141750,3267,246674.00000021444,0.029421686924501797,0.02040193994328325,0.0003836430339813802,1.4154852888506124,1.4088973787639134,2.2528393223182683,1.3244200848275989
2020-08-06,52750349,102520,143824,3305,249649.99999998944,0.027940547861659348,0.017167214555514503,0.0002633606844271404,1.60296189179313,1.5954113955314262,2.2469924556333147,1.324248651106302
2020-08-07,52747498,103584,145583,3332,252500.99999961624,0.025327015093522087,0.00984698577199216,0.0003089250451142813,2.4938201555356017,2.48193926483562,2.2381595116602475,1.3199895446278138
2020-08-08,52744887,105143,146604,3364,255112.00000003033,0.023767680058677885,0.016796013202648296,0.0003233660599742064,1.3883494076546872,1.3816667306783532,2.243797051327636,1.3190233347211162
2020-08-09,52742399,105831,148370,3399,257600.0000003373,0.027602480589608003,0.019531139273367543,0.0003685120638622548,1.3870836288456552,1.3803419563166774,2.2395877946794776,1.3194875776819295
2020-08-10,52739493,106631,150436,3437,260505.99999988294,0.028235415362277097,0.014395303722307382,0.0003094755877531217,1.9201522693345963,1.9107143932290076,2.234281072291032,1.3197342105919874
2020-08-11,52736497,108060,151971,3471,263502.99999993795,0.027854569915991858,0.010336849954580847,0.000388672963649536,2.597036072585971,2.5841243910200187,2.2329728582568165,1.317252555021717
2020-08-12,52733502,109895,153089,3512,266496.99999995204,0.02393376934728489,0.016215331138198043,0.00040037854782234056,1.4404301591415956,1.4331873761061757,2.243266369443575,1.3182087669991112
2020-08-13,52730884,110687,154871,3557,269115.00000024535,0.02511691941023006,0.01582841739397579,0.0003071724829255956,1.5566161263298923,1.548712274440696,2.2451839321863,1.32173977670701
2020-08-14,52728119,111667,156622,3591,271880.9999998923,0.0237996293338096,0.009062659436664438,0.000304476701021523,2.540758347480259,2.5277248302254747,2.2413771580899264,1.3207984375739574
2020-08-15,52725475,113264,157634,3624,274523.9999996109,0.017962639572255534,0.011609941296958684,0.0002825232883388918,1.5104219519360518,1.5025984778875017,2.2479226093113955,1.32046261716605
2020-08-16,52723450,113942,158950,3657,276549.00000014674,0.02289420509644999,0.014402064436884243,0.0003247266242332293,1.554595634679479,1.5464839879609584,2.2489806712435647,1.3223696343465983
2020-08-17,52720855,114859,160591,3694,279144.00000033947,0.028007759227033024,0.01944993439454573,0.0004004910332734571,1.4109399986854598,1.403508842695892,2.2485315154509817,1.3233313272574587
2020-08-18,52717656,115778,162824,3739,282342.9999997066,0.023853309989204145,0.025160003495655506,0.00035412294815670165,0.9349060036107625,0.92992558211296,2.245369675401444,1.3246252797410303
2020-08-19,52714908,115572,165738,3781,285091.0000002405,0.024949907159889442,0.028146956372861624,0.00035475720963634727,0.875382705944053,0.8706740050825174,2.2304284476249565,1.3262431995852941
2020-08-20,52712041,115145,168991,3821,287957.99999996636,0.020965698736868668,0.03147308627886533,0.00033870043769333155,0.6590544229304671,0.6554736926243514,2.21163917060777,1.3272722852570382
2020-08-21,52709640,113884,172614,3861,290359.9999998338,0.019998218971943038,0.02592111286107126,0.00040391978271573975,0.759665495672722,0.7555037177491711,2.1878329064914674,1.3297286127765198
2020-08-22,52707375,113150,175566,3906,292623.99999984953,0.01753368397613677,0.03114422322012621,0.00030048342821964024,0.5576036746731465,0.554525049603199,2.1769169906812214,1.3351559162258373
2020-08-23,52705401,111566,179091,3941,294598.000000283,0.0223983110209535,0.033917143259562535,0.0003764587736839961,0.653133811934922,0.6495034348385407,2.1531754010961484,1.3377551782886299
2020-08-24,52702916,110224,182875,3982,297082.0000000362,0.023219287975331005,0.03520979822291438,0.00040825584770352733,0.6518965895580772,0.6482425240931838,2.1315651457124862,1.3407027665588205
2020-08-25,52700372,108844,186755,4028,299627.9999999143,0.023274795222051434,0.03148542903631699,0.0004961228962178914,0.7277569040786275,0.7236426739486763,2.1112881583412455,1.344333640383777
2020-08-26,52697852,107882,190183,4082,302147.000000019,0.02270969211364384,0.03035724234872923,0.0004171224153074603,0.7379418645281891,0.7337349826073221,2.1012534424707967,1.3509980241457835
2020-08-27,52695416,106997,193458,4126,304582.00000020524,0.020783376968293632,0.03157068399695039,0.00043926055449141493,0.6492787556971102,0.6455474848598868,2.0887213097960804,1.354967283125618
2020-08-28,52693206,105784,196835,4174,306793.99999953585,0.020262112100444298,0.01916168804712236,0.00030250320885682287,1.0409942973726176,1.0349684911225003,2.0765136063128553,1.3605220441226817
2020-08-29,52691074,105855,198863,4205,308924.0000001697,0.01802563871035237,0.02875604594372675,0.0003967654222485808,0.6183156226020231,0.614711635273686,2.0712171724333146,1.3614955085834295
2020-08-30,52689177,104667,201906,4248,310822.00000012363,0.020893163868203807,0.02847124717303862,0.0003152856262354731,0.7257964692688057,0.7215400283698057,2.0605854818636233,1.3666986249798434
2020-08-31,52687004,103827,204886,4280,312994.9999997511,0.018892633263246,0.03168702097917069,0.000337095971724386,0.58995017074836,0.5864662027822446,2.0466801804270647,1.367749108549909
2020-09-01,52685053,102453,208177,4316,314946.000000407,0.025352453814062967,0.027710267227799946,0.00034162006234345673,0.9037699870899975,0.8983994951151293,2.0311257313330686,1.370393654874262
2020-09-02,52682472,102160,211016,4350,317526.9999999351,0.021250836577112114,0.029013028929733457,0.00031323109402372714,0.7246350731357093,0.7202937564059192,2.0202723722101648,1.37027285778241
2020-09-03,52680314,101322,213979,4382,319684.99999982456,0.019153656969842496,0.02182130418140776,0.00028621340084800204,0.8663865989737295,0.8611607667252674,2.0072081808614834,1.3710328259522928
2020-09-04,52678385,101012,216190,4412,321614.9999997607,0.019422497032753075,0.01644359106961978,0.000346493485987739,1.1567837534365715,1.1497642139501922,1.9999728018693683,1.3718265628484934
2020-09-05,52676435,101265,217852,4446,323564.0000001046,0.015817538312587236,0.03380206594865304,0.000315999454905862,0.4636118175369137,0.460781493206586,2.000458841360771,1.3743760912831922
2020-09-06,52674842,99403,221275,4479,325157.0000003979,0.022288992664345253,0.03317807314079945,0.00037222215536852703,0.6643456478575627,0.6602698992305679,1.9840180020218388,1.3774884133765404
2020-09-07,52672641,98269,224572,4515,327357.9999997467,0.01937273542035615,0.03292968343656515,0.00036633764764769855,0.5818333479354276,0.5782396372574057,1.971286268592794,1.3795252306663501
2020-09-08,52670749,96889,227808,4552,329250.99999998225,0.018974309288741983,0.030911343137629686,0.00042316028783163223,0.6055404494881551,0.6017786945518024,1.9590206618151587,1.3825318677848386
2020-09-09,52668921,95681,230804,4593,331078.0000001101,0.01989834070968023,0.02869953273004302,0.0004285072386983011,0.6831335280724032,0.6788661985177298,1.9511718501299606,1.3872863796598736
2020-09-10,52667029,94786,233550,4634,332970.0000001401,0.01902527119896694,0.02610090118693634,0.0003587027734472942,0.7190308376290261,0.7145136003394913,1.945554697238418,1.3917169715199678
2020-09-11,52665238,94069,236023,4667,334760.9999995002,0.013714775623061497,0.023886467975203808,0.0003614329868352048,0.5656067155888044,0.5620342256561229,1.9394080400687277,1.3944235008162567
2020-09-12,52663955,93071,238271,4702,336044.0000001293,0.015960054517733576,0.025485919413966,0.00033307906887171125,0.6181515727011051,0.6142322462254473,1.935194445491549,1.3992215305270248
2020-09-13,52662479,92144,240643,4733,337520.000000293,0.01979090707006859,0.027261677703486822,0.00028216704736089607,0.7185237663474516,0.7139480300901473,1.9288764997830334,1.402287271897195
2020-09-14,52660668,91417,243154,4758,339330.9999998815,0.01897994962927307,0.02667964756367102,0.0004703668856629157,0.6990769623600956,0.6946011676193627,1.9196172866270418,1.4024613063220235
2020-09-15,52658944,90659,245593,4801,341054.99999991956,0.01792918560525467,0.026196780024530908,0.0002316346864620101,0.6784056403427411,0.6740401250107881,1.9177622645585979,1.4079799211754165
2020-09-16,52657328,89879,247969,4823,342671.0000002017,0.01783916765324018,0.027180987782265714,0.00040053849597245937,0.6467795680805121,0.6425978568869524,1.9078926548409376,1.4074724736047826
2020-09-17,52655736,88992,250411,4858,344262.9999997198,0.01742918130612673,0.021608441518107535,0.0002472104670973886,0.7974679189586898,0.7922879728633959,1.9034672955308223,1.4114168196423238
2020-09-18,52654194,88589,252335,4881,345805.0000001201,0.01780459487811152,0.023151858840536273,0.00036121866266429866,0.7572209497326745,0.7522804109266674,1.8976268972478947,1.4114891340569022
2020-09-19,52652628,88072,254385,4912,347370.9999999329,0.017669429625531818,0.024740840482460946,0.00029520965933698166,0.7057594758540818,0.7011338343688797,1.8947238515925313,1.414333912906427
2020-09-20,52651081,87414,256565,4939,348918.00000020687,0.01961111321502322,0.024618483105741537,0.000457592605302989,0.7820646835256478,0.7769161148786682,1.8886900392002401,1.415518832536499
2020-09-21,52649379,86924,258716,4978,350619.99999972654,0.01803127966037032,0.02384814571300294,0.00032211677369486306,0.7460109161120574,0.7410757294538554,1.8881590922452791,1.4200518508267865
2020-09-22,52647821,86381,260790,5007,352178.00000025134,0.01941566312335645,0.02504022859502616,0.0004283349450443767,0.762338366386826,0.7572727710553275,1.883768439862364,1.4217242417472788
2020-09-23,52646156,85846,262953,5043,353842.9999999888,0.018059461872866202,0.024916421362944217,0.00032616167328266383,0.7154363658801547,0.7106599365361678,1.882110620631567,1.425486937739293
2020-09-24,52644615,85220,265091,5072,355384.0000000296,0.016338138023380716,0.02267073468750791,0.0002464210442795334,0.7129217174502487,0.7081413614333466,1.8773781851112772,1.4271886185150984
2020-09-25,52643233,84649,267023,5092,356765.99999967346,0.013154110820646218,0.02070880141818117,0.0004252805709427592,0.6224122167887689,0.6182225129470488,1.8716213981009777,1.4275423455283511
2020-09-26,52642126,83967,268777,5129,357873.0000001966,0.015287765519729529,0.020412781957408848,0.00038110210907925347,0.7352049030785759,0.7302406046649893,1.8725402145505494,1.43318998641043
2020-09-27,52640852,83496,270490,5161,359147.99999995745,0.016966075480150167,0.018947015691076048,0.00038325188702439885,0.8776948074620182,0.8717472650815618,1.872288247505339,1.4370120396084922
2020-09-28,52639444,83289,272073,5193,360555.0000000518,0.017987874118557082,0.01951037918142121,0.00031216609119348853,0.9074452282072849,0.9012719973008672,1.872930687507999,1.4402795690049188
2020-09-29,52637957,83125,273698,5218,362042.0000000081,0.01739379711462461,0.021521545337815664,0.00038495778513437647,0.7940015353889249,0.7885777550815241,1.871165974088801,1.4415414743414794
2020-09-30,52636520,82741,275486,5251,363479.000000054,0.018351403169071318,0.01922867765689311,0.00025380404436754734,0.9419438165253788,0.9354839293804239,1.8704272311068546,1.444650172379662
2020-10-01,52635012,82637,277078,5272,364987.00000004563,0.017010301208807484,0.01874463002045639,0.00039933686953448394,0.8885463136535751,0.8824273469908922,1.8671861165261967,1.4444350072774939
2020-10-02,52633617,82450,278626,5304,366381.99999978964,0.014435578806503205,0.017489175498855945,0.00024256833181021746,0.8141093704239961,0.8084815698055553,1.8684051110595536,1.4479383595673467
2020-10-03,52632435,82170,280069,5324,367563.99999991624,0.013786573264236171,0.019313382475185475,0.0002799041044072491,0.703637606086745,0.6987577856753118,1.865841608412708,1.4487233550295433
2020-10-04,52631309,81686,281656,5348,368690.00000019104,0.017776625507593177,0.018681292188006966,0.00033053400401965543,0.9350298770903198,0.9285254731612125,1.8633886636193884,1.4505411050294252
2020-10-05,52629868,81574,283181,5374,370130.9999999603,0.018504959882545694,0.020239044143508928,0.0003677597516155665,0.8980024256417517,0.8917311655300217,1.8627168982108557,1.4521846260173568
2020-10-06,52628368,81393,284833,5405,371631.00000013266,0.018806695679763386,0.0220903522963265,0.0004300124047702873,0.8350972965747514,0.8292417195730092,1.8622647620326984,1.454399659885379
2020-10-07,52626849,81080,286630,5440,373150.99999997765,0.017898587327468164,0.02078194425370925,0.0002466699594313144,0.8511539156148255,0.8451613415551453,1.8625608156939133,1.4578548630460801
2020-10-08,52625408,80815,288315,5459,374590.9999999383,0.015926263380411428,0.01974856468314002,0.0002103543788648471,0.797952200263677,0.7923124991707206,1.858558902006823,1.4575858533978057
2020-10-09,52624130,80480,289911,5476,375868.99999992125,0.01505439245701786,0.018053951698481556,0.0002857817625805886,0.820862118251635,0.8150407027002355,1.854165185568199,1.457152738978334
2020-10-10,52622927,80207,291364,5499,377071.9999998649,0.014980408325318825,0.01863903926320979,0.00029922203316945853,0.7910128649551839,0.7853851807679669,1.8526939854540334,1.458603506461293
2020-10-11,52621733,79882,292860,5524,378266.0000002587,0.018559641613246185,0.01916576919101382,0.00038807241074019164,0.9491557715994465,0.9423816101123889,1.851305700076413,1.4603480091034702
2020-10-12,52620262,79791,294390,5554,379736.9999998207,0.019401593200913274,0.01857329113655444,0.0002757168705933303,1.0293164071847154,1.0219415483299668,1.8520000266514693,1.4628507023105943
2020-10-13,52618724,79825,295873,5577,381275.00000016205,0.021249010434591774,0.019743188271450825,0.00020043847519339597,1.0654536762310396,1.0577890024681893,1.8500580527724553,1.4627237558407733
2020-10-14,52617040,79916,297449,5592,382958.00000008236,0.02016648729609806,0.02227310826064866,0.00018769474080516612,0.8978524630126866,0.8913649529261876,1.8456187591016129,1.4604696586207908
2020-10-15,52615440,79722,299228,5608,384558.9999999902,0.019294053990632436,0.01892827536022523,0.00018815384861394193,1.0092917343428935,1.0019685410439305,1.8396716934230455,1.4582937858894933
2020-10-16,52613914,79724,300737,5622,386084.9999996969,0.015275909038775928,0.0195672634979993,0.00028849171190166293,0.7693441461827993,0.7637397926697519,1.8354163878065446,1.4564112658447401
2020-10-17,52612705,79350,302298,5645,387293.99999999173,0.016173434981515362,0.021096142681651792,0.000176431314789415,0.7602951567695144,0.7547393780594132,1.8334502376918056,1.4578034831221964
2020-10-18,52611430,78937,303972,5660,388569.00000049826,0.02089122120670872,0.020611374123781577,0.0002660349373137361,1.0006615833206596,0.993325298014755,1.8279764366245002,1.4566267510396607
2020-10-19,52609794,78925,305598,5680,390204.9999994263,0.017614415960773268,0.01953728769827865,0.00022806173444302273,0.8911765522147805,0.8846154237057952,1.8250449755092994,1.4558976539998867
2020-10-20,52608413,78746,307141,5699,391586.0000002462,0.019766084108961305,0.021639194214112346,0.0003047774001673973,0.9007523549701819,0.8940972727671274,1.8216979926072316,1.455363572771316
2020-10-21,52606868,78563,308845,5723,393131.000000189,0.02174909560440436,0.021473212755670927,0.0003054873275457888,0.9986406682355128,0.9912332406657142,1.819320464918117,1.4557488470975413
2020-10-22,52605172,78548,310532,5747,394827.0000001059,0.020343021657118165,0.019516728398311377,0.00017823495313708818,1.0329047733730379,1.0252101384915004,1.8170665773175785,1.4555742135348868
2020-10-23,52603587,78586,312064,5760,396411.99999938934,0.014025783030605359,0.01906167682986233,0.00024177027173040915,0.7265947349604767,0.7211602168987262,1.8126270348291138,1.453282309035833
2020-10-24,52602492,78164,313563,5780,397507.000000341,0.016860502428145827,0.019753339358878904,0.0002942531193887921,0.8410238010585667,0.8347160582377882,1.8099660866666445,1.4540624442193328
2020-10-25,52601184,77905,315107,5803,398815.0000000853,0.01857246177734172,0.019164368110965824,0.000192542197928068,0.9594744967541777,0.9522546855500243,1.8082951606542392,1.4550606170918507
2020-10-26,52599749,77832,316599,5817,400249.9999997379,0.017282623395329755,0.019567534949645103,0.0002569604109589064,0.8717812524839569,0.8651976911822659,1.8044898237322018,1.4535878735797927
2020-10-27,52598413,77625,318123,5838,401586.0000001284,0.019380341525922863,0.02074074122466436,0.0002962962956352381,0.921248607710182,0.9142682713220874,1.802068767546597,1.453735937017618
2020-10-28,52596920,77485,319733,5861,403079.0000001928,0.02186077850132108,0.019978059933593813,0.00032264310421094565,1.0768483466119911,1.068658690358143,1.8000945963670418,1.454057393239177
2020-10-29,52595239,77593,321280,5886,404759.9999999895,0.020831054477914276,0.018326396061365373,0.0002448674620622285,1.1216821328088933,1.1131159298878546,1.7990812031841752,1.4541950785703035
2020-10-30,52593636,77755,322702,5904,406362.9999994745,0.017107348345869848,0.0185451928756851,0.00023149340376587033,0.9110951789502906,0.9041096393907425,1.7969739019725723,1.4531306906604584
2020-10-31,52592315,77616,324145,5923,407684.00000035117,0.020358622065021217,0.02312667524607049,0.00023191096260448025,0.8715691045316939,0.8648649118769306,1.794478713509917,1.452840925841433
2020-11-01,52590747,77371,325940,5941,409252.00000019354,0.02261195051017416,0.025345413723510485,0.00032311847523233526,0.8809210567669948,0.8741188660361285,1.7900994633837717,1.4516728079697327
2020-11-02,52589012,77120,327900,5965,410986.99999988824,0.02167976581991385,0.024455076808862396,0.00022043282189879756,0.878594450300116,0.8717814467663013,1.7869391104770924,1.4516238916894018
2020-11-03,52587353,76876,329786,5982,412645.9999996798,0.01988766123918668,0.02484488213881211,0.0002731636523204222,0.791767855053742,0.7856033588776752,1.781874497375255,1.4499075480588532
