date,susceptible,active,recovered,deaths,confirmed,beta,gamma,mu,r0,re,cfr_recovered,cfr_confirmed
2020-11-04,52585835,76463,331697,6004,414164.00000080536,0.02427981521014606,0.024730915348107584,0.00022232975699843912,0.97301233197833,0.9654088638122954,1.7779041223774534,1.449667281634242
2020-11-05,52583994,76396,333587,6020,416004.9999993509,0.01938062589011457,0.01883581831454576,0.00019634280867074675,1.0183092589770577,1.0103164332868892,1.7729212122831604,1.447334894165818
2020-11-06,52582525,76411,335027,6035,417473.9999999218,0.01700300907684057,0.020166989706590845,0.00017013035018470374,0.8360578601774945,0.8294723735329401,1.7697610118668206,1.4458350799220296
2020-11-07,52581235,76147,336568,6049,418764.00000010035,0.019511459082023515,0.020709941954767167,0.0002363848961432241,0.9314978812705526,0.9241379749566165,1.7655282721100825,1.4444890200816953
2020-11-08,52579761,76026,338145,6067,420238.0000001568,0.02231409436147341,0.02134796187872348,0.00032883486554144046,1.0293999904472555,1.0212379157162066,1.7625765516820715,1.4437057096396169
2020-11-09,52578079,76060,339767,6091,421919.9999998992,0.022516583955082586,0.02166682003680013,0.00021035748543877166,1.0292270989799168,1.021033712281904,1.7614063493766772,1.4438721940729262
2020-11-10,52576380,76095,341415,6107,423618.9999999732,0.02295735842205324,0.02253732065865158,0.0002496846159888676,1.007475890111913,0.9994233623967325,1.7575764551458468,1.4418582691991273
2020-11-11,52574646,76095,343131,6127,425353.0000002419,0.024442170212543322,0.022826730621471347,0.00017083908847653434,1.0628153548751094,1.054285759232264,1.7542905245038123,1.4404506374872248
2020-11-12,52572802,76190,344867,6140,427197.9999999484,0.023380474145679984,0.01993699935458352,0.0002493765522957445,1.158230395269327,1.1488947292901417,1.74924788039847,1.437272646414214
2020-11-13,52571035,76418,346386,6158,428963.999999485,0.020197759621355074,0.01913136868861453,0.00018320053838502488,1.0457266420998363,1.037262924194118,1.7470060643958125,1.4357814739632564
2020-11-14,52569503,76474,347849,6173,430496.0000003564,0.024217948401942958,0.022138243612895694,0.0002746031293280186,1.0805387053452074,1.0717620184012178,1.7436769466573894,1.4339273768153733
2020-11-15,52567666,76597,349541,6194,432333.0000000333,0.02815504276772647,0.02094076822130581,0.0002741621830551876,1.327133402329656,1.316307748431245,1.7411788517537223,1.432691929617567
2020-11-16,52565527,77111,351146,6215,434472.0000000738,0.02892301992045848,0.022681589935730443,0.000505764415108273,1.2473617939690604,1.237136509066703,1.7391377346801782,1.4304719291531875
2020-11-17,52563316,77534,352894,6253,436682.9999997277,0.027452605496278055,0.02441478134426255,0.00027084544987855414,1.1120886548764348,1.1029258615337358,1.741338553034755,1.432156891445557
2020-11-18,52561204,77732,354788,6275,438795.0000004346,0.030666074132223612,0.02488035783748233,0.0003859414426160675,1.2137145132440696,1.2036660550232854,1.737923852674536,1.430052758162922
2020-11-19,52558841,78132,356721,6305,441158.99999992235,0.02936179292787955,0.021873241728557945,0.00021758049581073526,1.3291398857707597,1.3180765252235753,1.736785418176782,1.4291899292644088
2020-11-20,52556566,78680,358430,6321,443432.999999532,0.023672596618992334,0.024415042574711086,0.00035586738361487245,0.9556611629858813,0.9476655056619048,1.7332276909960513,1.4256913091331296
2020-11-21,52554718,78579,360352,6350,445281.00000012934,0.0264377739445329,0.026419273030978435,0.00048358979227866664,0.9827122904435978,0.9744560599176745,1.7316513136182743,1.4260657876855398
2020-11-22,52552658,78525,362428,6388,447341.00000042154,0.031067700124290713,0.027800064110268863,0.00035657435212820975,1.1033881109700412,1.0940751394185557,1.732028979272126,1.427993409991594
2020-11-23,52550240,78732,364610,6415,449758.99999974255,0.02856598806427519,0.028780817533461827,0.0004064369571357241,0.9787144615975272,0.9704091081119162,1.7292542051855053,1.426538598335723
2020-11-24,52548010,78664,366876,6447,451988.99999991193,0.02764310377896784,0.029263331808917773,0.0004957732160937625,0.9288956692660862,0.9209739934390562,1.7271814102872483,1.4265802340660971
2020-11-25,52545853,78480,369179,6487,454146.0000001766,0.029457305681127463,0.02897553457335927,0.0004714577099453391,1.0003502360350975,0.9917784980477288,1.7267998701208418,1.4283952737858343
2020-11-26,52543561,78461,371453,6524,456438.0000001638,0.029221463506868495,0.028332548071810713,0.00025490370268013913,1.0221779729574703,1.0133749944569277,1.7260309489923293,1.4293288464308116
2020-11-27,52541289,78490,373675,6543,458709.9999996868,0.02452074560580858,0.028143354813809047,0.00045865131876362213,0.8573085919971101,0.8498886984517633,1.721108831696582,1.4266062945684603
2020-11-28,52539381,78153,375884,6579,460617.9999994551,0.02307848132526891,0.029262737949264442,0.0003710622879324443,0.7787891239241189,0.7720207696778627,1.7204188617925034,1.4285125016025733
2020-11-29,52537592,77626,378172,6609,462407.0000010873,0.032814052955238704,0.03270811346487735,0.0004508798504965034,0.9895973814146156,0.9809635353108623,1.717600401387301,1.4292603702924593
2020-11-30,52535068,77576,380710,6643,464930.99999949464,0.02981931448261022,0.03239362243956195,0.0003996029771822325,0.9093132530777077,0.9013365332103223,1.7152224702894503,1.4290261801277033
2020-12-01,52532775,77325,383223,6674,467223.9999999157,0.028677922433303128,0.033132453124494504,0.0004914259174032698,0.8529034498835893,0.8453846705608332,1.7119818209219495,1.4286478677204768
2020-12-02,52530576,76924,385786,6713,469423.00000021973,0.030376686121471104,0.03370859549091833,0.00045499455233996404,0.8891538062307804,0.8812785867905103,1.7103228288728862,1.4300534912215488
2020-12-03,52528260,76612,388379,6748,471739.00000023586,0.02965885878371386,0.03357176440035454,0.0003132668605893007,0.8752790739756201,0.8674884947458424,1.7078053385598513,1.430452008439081
2020-12-04,52526009,76267,390950,6771,473989.9999994725,0.023787500064677208,0.03221534612425316,0.00045890806000395624,0.7280196796699444,0.7215088752632624,1.7026925774479664,1.428719110659302
2020-12-05,52524211,75573,393407,6806,475787.9999998212,0.023445983490251017,0.03376822824668688,0.0004101939844697001,0.6859878824037109,0.67982970372616,1.70083580073088,1.4306762030850082
2020-12-06,52522454,74747,395960,6838,477545.00000058464,0.029673227105894755,0.03562684832358334,0.0004816246788444523,0.8217801706513493,0.814375744360672,1.6976251123997348,1.431906940757788
2020-12-07,52520257,74245,398622,6873,479741.99999897345,0.029929074594841915,0.03462812871126777,0.0004309996523391594,0.8536742352644953,0.8459470328737023,1.6952036636410703,1.4328505053650231
2020-12-08,52518054,73845,401194,6906,481945.000001435,0.02950521547870131,0.06462184357351784,0.00032500509093022544,0.4542978771940397,0.45016683467120994,1.6922322960137792,1.4329435931557468
2020-12-09,52515896,71207,405965,6929,484102.99999938824,0.02637561974974511,0.06299853957973497,0.000519604540523199,0.41524544073278413,0.4114525962595318,1.678388746769667,1.4315105844741787
2020-12-10,52514034,68546,410452,6967,485965.00000065146,0.027739541179378893,0.056400082515600976,0.0002771861079914657,0.48942974587579274,0.48494211782901725,1.6690663338987286,1.433642340558138
2020-12-11,52512151,66544,414317,6985,487847.9999987631,0.020156986318808568,0.047862348453089086,0.000510932440743582,0.4166966959104582,0.4128611517507941,1.658185063432179,1.4320004754843494
2020-12-12,52510821,64654,417503,7019,489177.00000034826,0.02115262380424968,0.05247854087797282,0.0004949346684151203,0.3993059467228406,0.3956204654085041,1.6536206518617549,1.4350604483245073
2020-12-13,52509466,62585,420895,7052,490533.00000027695,0.029013435994177973,0.04711991698251755,0.0005911959596204676,0.6081064600057479,0.6024782619460998,1.6478637592182763,1.4376198951539985
2020-12-14,52507667,61398,423845,7089,492332.000000365,0.030857674141190516,0.046972214410634185,0.0006514870136358386,0.6479478330818025,0.6419288982435325,1.6450314897600948,1.4398820308414242
2020-12-15,52505790,60351,426729,7129,494209.0000001447,0.027296334632493917,0.043445841143458896,0.0004473828133670956,0.6218803763274027,0.616081564072192,1.6431643533232994,1.4425071174423505
2020-12-16,52504159,59333,429350,7155,495839.99999892,0.019292635321819393,0.03773552959097699,0.0006067347643994055,0.5031689089357123,0.498461544881851,1.6393780625663352,1.4432045755738925
2020-12-17,52503024,58193,431590,7192,496975.0000006346,0.022863159645499495,0.0347808180664942,0.00042960494332903326,0.6493293090833071,0.6432406576991867,1.6390827336398468,1.4471552895650392
2020-12-18,52501707,57461,433614,7216,498291.999999998,0.022258623602402897,0.0345793735968846,0.0004350701283874611,0.6356983357224518,0.6297216911767705,1.6371353194223233,1.4483446486230107
2020-12-19,52500440,56716,435600,7241,499558.99999919656,0.020522440389207905,0.03395807361558481,0.0006699931877822425,0.5926533671585851,0.5870672506892795,1.6353425479757664,1.449675714575899
2020-12-20,52499286,55906,437527,7280,500713.0000011017,0.02654491683943327,0.03876149238344246,0.0005723893404421288,0.6748613580976547,0.6684857001691221,1.6366648907111567,1.4539267006091272
2020-12-21,52497817,55176,439693,7311,502181.9999992752,0.024115260087085,0.040506007929248404,0.0003080994158499627,0.5908559970007811,0.5852575800330279,1.6357722267040107,1.4560429165669737
2020-12-22,52496498,54243,441929,7329,503501.00000060175,0.02544312079836043,0.044540311834141304,0.0005530667753087272,0.5642318580455273,0.5588716760595345,1.6313565924721098,1.4556078339877156
2020-12-23,52495132,53163,444344,7358,504866.9999998263,0.023434426980361352,0.044108795130142285,0.0003573847138610718,0.5270168713070071,0.5219966372734574,1.62916423141731,1.4576087214643016
2020-12-24,52493897,52034,446690,7378,506102.0000005594,0.022566259488275214,0.040608065879123745,0.0003843640746871523,0.5504982142727872,0.5452414854385822,1.624866760091509,1.4578089002236294
2020-12-25,52492735,51063,448802,7397,507263.99999870226,0.016490273496176575,0.0329978057000124,0.0005874980536363008,0.49099670549756674,0.4862973847463754,1.6216536131030663,1.4584093125916673
2020-12-26,52491900,50183,450488,7428,508099.00000098726,0.02110583258578002,0.029352572548558005,0.0004782496099546152,0.7075176297062664,0.7007348576422798,1.6221315700818986,1.4619198228004104
2020-12-27,52490852,49734,451960,7451,509146.9999991438,0.018921086629615936,0.027284610266672855,0.0005428772721728869,0.6799423269241635,0.6734104537872108,1.6220699021528393,1.4636215794980263
2020-12-28,52489919,49283,453318,7479,510080.00000033627,0.024196511282671043,0.0252622629488644,0.0006087291919358228,0.9352757385949487,0.9262745556084411,1.623057441850498,1.4662405897741073
2020-12-29,52488738,49189,454563,7509,511261.0000007608,0.025351795851778783,0.030636933499251534,0.00044725448449131996,0.8155849483678926,0.8077175072759951,1.6250714174665306,1.4687214554043393
2020-12-30,52487504,48894,456069,7530,512494.9999993382,0.020940807699460624,0.028407812000931242,0.0005726556980935686,0.7225834971657576,0.7155963457112753,1.6244572379583786,1.4694748836577505
2020-12-31,52486489,48492,457459,7559,513510.0000006834,0.020615480488040662,0.024684485877717897,0.0003505733063375947,0.8234644198952162,0.8154860275786902,1.625528474231389,1.4720258612874775
2021-01-01,52485500,48267,458655,7575,514498.9999987032,0.01430979208088856,0.019971824050270502,0.00047650623127379387,0.6998024720778258,0.693009145397119,1.6249420888107966,1.4724975703615824
2021-01-02,52484815,47965,459620,7599,515184.0000007135,0.01757940934013203,0.020389870466038476,0.0005629104691035586,0.8390012473546087,0.8308458218541631,1.6264321442968481,1.475006987844999
2021-01-03,52483981,47794,460597,7625,516017.9999998152,0.01922684608280429,0.019186108767633162,0.0005021445867184613,0.9765643369554999,0.9670563580680196,1.6287076271108392,1.477852559685545
2021-01-04,52483070,47764,461515,7650,516929.0000001687,0.02095219713905261,0.01976383828843631,0.00041872541861034886,1.0381335812029289,1.028008330232103,1.6305564140723745,1.4798937571855346
2021-01-05,52482080,47790,462459,7669,517918.99999997363,0.02066605490155613,0.021363856302653254,0.0003557155180876534,0.9514945815746364,0.9421965575000634,1.6314671079436756,1.4809236947608986
2021-01-06,52481101,47731,463480,7687,518898.0000005099,0.021305997420535315,0.020238420127540305,0.0006494730959563896,1.0200165805409374,1.010030135928669,1.6314809823841072,1.4814086776720674
2021-01-07,52480095,47740,464445,7717,519903.9999994265,0.016605782646824472,0.017448313276793213,0.0003351417197196104,0.9337770781932261,0.9246172173196354,1.6346015367010556,1.4845019762748457
2021-01-08,52479310,47676,465278,7733,520688.99999929685,0.014658343902706834,0.016464961859511792,0.00046143848005812183,0.8660047977501216,0.8574969205443087,1.6350501993933162,1.4853367646125013
2021-01-09,52478617,47562,466064,7756,521382.00000133214,0.02274169833266744,0.01549556673206778,0.0005256296667558295,1.4194756600285667,1.4055117942722308,1.636908530822518,1.4875849186841612
2021-01-10,52477547,47870,466800,7780,522451.99999948306,0.017911731062757973,0.019155648709995126,0.00045956845012008106,0.9131548693317026,0.904153401102005,1.639548065380817,1.4893205703958474
2021-01-11,52476698,47780,467717,7802,523300.99999962794,0.015176743260527172,0.020154455279556404,0.0003348611913064211,0.740714961482952,0.7334014625578921,1.6409369932709372,1.491108384790195
2021-01-12,52475979,47520,468681,7819,524020.00000052,0.018915981518233524,0.01769781158512256,0.0002946127946252881,1.0513303331998565,1.040935709987141,1.6409233998647856,1.4921186214936464
2021-01-13,52475090,47554,469522,7832,524908.9999999745,0.01726700637160501,0.018567974705983786,0.0003364525593071706,0.9133842633417254,0.9043381907313542,1.6409171371131908,1.4922558152576029
2021-01-14,52474276,47469,470404,7849,525723.0000001104,0.016213408249600526,0.015125662255948491,0.0002738629624761971,1.052851176879276,1.0424076866158518,1.6411781187655978,1.4929915564126628
2021-01-15,52473515,47499,471122,7861,526483.9999994698,0.01229051238897565,0.013326317286107002,0.0004421053016873298,0.892659439424176,0.8837920963929914,1.64138751731224,1.4932999040429698
2021-01-16,52472937,47423,471756,7882,527061.99999996,0.012118660129071444,0.014359818717641408,0.0004849865206658214,0.8163569635658857,0.8082386777107416,1.6435277364768932,1.4956466304713212
2021-01-17,52472367,47289,472437,7906,527632.000000456,0.014887365890956544,0.01556387393263427,0.0003383450849409968,0.936181665873354,0.9268617290332238,1.6459071955154039,1.4983928192665592
2021-01-18,52471671,47233,473172,7922,528328.9999999441,0.015011818810572676,0.014438750479216101,0.0004234238260091919,1.0100688164648137,1.0000000300807184,1.6466602230351142,1.499444474940965
2021-01-19,52470969,47234,473854,7941,529029.9999999509,0.014028328765065979,0.013062626024498633,0.00016936953102123528,1.0601823969940734,1.0496000151637697,1.6484120905643993,1.5012352773233417
2021-01-20,52470313,47264,474472,7949,529685.9999998896,0.012480600366163214,0.012736699718738516,0.0003385168894179498,0.9545234117481218,0.944983867665382,1.6479347956577306,1.5008863725010173
2021-01-21,52469728,47231,475074,7966,530271.0000004901,0.013238248428203545,0.010311023749727248,0.0003175879990937271,1.2455294013041782,1.2330678077246147,1.6491387877258752,1.5022507359874417
2021-01-22,52469110,47347,475560,7980,530888.9999990856,0.009301586833871646,0.007138633956559242,0.0004646447572006476,1.2233652328222921,1.2111111050448153,1.6505288061274996,1.50332460579938
2021-01-23,52468673,47424,475899,8003,531326.0000002857,0.010074852716802658,0.010838393671679662,0.00042172739560206613,0.8947375127321608,0.8857678019111838,1.6538472665967372,1.5062315791072003
2021-01-24,52468200,47363,476413,8023,531799.0000005816,0.012839171409089679,0.011950257196643865,0.0003800435137137414,1.041269934179676,1.0308219483527168,1.656152721976045,1.5086527052944925
2021-01-25,52467599,47380,476978,8040,532399.999999381,0.010979629880893278,0.009434162097684391,0.00029547712132275993,1.1284724575855014,1.117136673666817,1.6578697785274874,1.5103277416488705
2021-01-26,52467083,47435,477426,8055,532916.000000192,0.011244080375119179,0.010730473349983203,0.00035838516601757677,1.0139980015882084,1.0038022887892013,1.659179246989692,1.5114952450437227
2021-01-27,52466555,47437,477935,8072,533444.0000003207,0.010839116761399977,0.012880241678240891,0.00031620888491929816,0.821366071848058,0.8130990833870467,1.660881427636872,1.5131860139049824
2021-01-28,52466047,47320,478545,8086,533951.9999997978,0.009691892566971803,0.008748942607416425,0.00014792900583902464,1.0893596073176837,1.0783848218785337,1.6618272907927216,1.5145527789904276
2021-01-29,52465593,47352,478959,8093,534405.9999996724,0.007743909829270134,0.007116759718330158,0.0003590057873539568,1.0358684770652768,1.0254237163038968,1.6618280519033477,1.5145759692366514
2021-01-30,52465229,47361,479297,8110,534769.0000001214,0.007870470538557222,0.009437947823651318,0.00033782357858974795,0.8050996913402599,0.796976280106011,1.6641089190122116,1.5167268171325055
2021-01-31,52464860,47268,479743,8127,535138.999999998,0.009467686539516112,0.009985614648114583,0.00021155964859260462,0.9284617742165456,0.9190871822113329,1.6658091995661057,1.5186708500062176
2021-02-01,52464417,47229,480216,8137,535582.0000003017,0.011229530014438823,0.010840797727583576,0.00025408119677535374,1.0121363280300666,1.0019084219207122,1.6662127600645213,1.5192818280218368
2021-02-02,52463893,47229,480727,8148,536105.999999635,0.009368531091473203,0.012237984281043524,0.0002752488287484488,0.7486898876791525,0.7411167614723859,1.6668814445770435,1.5200323815595504
2021-02-03,52463454,47077,481306,8162,536545.0000004154,0.010407631889613397,0.01297873677533493,0.0002761433856879559,0.7851924546415692,0.7772436097803064,1.667524741178079,1.5212144368408598
2021-02-04,52462969,46938,481916,8175,537029.9999999874,0.00936241098210521,0.010801483639095392,0.00014913288094035772,0.8549665642089934,0.8463035419262951,1.6680541612639184,1.5222613261868165
2021-02-05,52462535,46858,482423,8181,537463.999999524,0.006575571877703345,0.00889903937897783,0.00017072497013965782,0.7249991978394859,0.717647130614928,1.6677333746141183,1.5223316866886072
2021-02-06,52462229,46739,482841,8190,537770.0000002084,0.00631149900360359,0.011360961845871159,0.00032093114395822977,0.5402805015504399,0.5347985193372218,1.6679191334199888,1.5229559105237411
2021-02-07,52461938,46484,483371,8204,538060.9999998547,0.006867611924104961,0.012025384047582317,0.0003441970886938156,0.5552016554517268,0.549565216182494,1.6691179611700193,1.5249172028466929
2021-02-08,52461621,46226,483931,8221,538378.0000002107,0.00845782714352338,0.013888288219291117,0.00017306278577918052,0.6014946316661623,0.5953846371588798,1.6704188949901875,1.526994045089328
2021-02-09,52461234,45962,484573,8228,538764.0000000556,0.008528268102156717,0.015599506807215517,0.00021756631432068998,0.5391811769868345,0.5337002267592452,1.6698390022733847,1.527382068245655
2021-02-10,52460847,45623,485290,8238,539152.0000000079,0.008370263279732707,0.01492635687911762,0.00019726463243688864,0.553456278533405,0.547826165585523,1.669405445256845,1.5281376529339243
2021-02-11,52460468,45312,485970,8248,539531.0000002052,0.009899505777614162,0.009313208328459503,0.00011034605904078881,1.050506567961786,1.0398126477443548,1.668895772975435,1.5287351422323858
2021-02-12,52460025,45328,486392,8252,539973.9999993682,0.00648581061130825,0.008250789455087046,0.00028679216517064074,0.7596777284001522,0.7519380161623251,1.6684659331584188,1.528404092732911
2021-02-13,52459734,45233,486766,8265,540264.9999999916,0.00728135160576442,0.010213782597105241,0.00017686206035290991,0.7007603325687828,0.6936170321494387,1.6697876707198125,1.5299870804370947
2021-02-14,52459407,45089,487229,8274,540592.0000005384,0.009993479584907526,0.014216327848084817,0.00024396195094768855,0.6910981538956543,0.6840490953671311,1.6698183462478635,1.5305442922214942
2021-02-15,52458962,44882,487870,8284,541036.9999998235,0.008913934239860657,0.016732392445594182,0.0002896419715377392,0.5236703217383452,0.5183245858056763,1.669841077851993,1.5313157301001232
2021-02-16,52458565,44515,488620,8298,541434.0000000315,0.010054413032540297,0.014219924429984867,0.00035942939919239906,0.689633652516113,0.6825885755320786,1.6698898613571656,1.5325967708262025
2021-02-17,52458123,44308,489254,8313,541876.0000000282,0.008915545149706187,0.015301631338300394,0.0003385316912617975,0.570041701793933,0.5642135732678911,1.6709273908051607,1.5342965285264565
2021-02-18,52457731,44007,489931,8329,542268.0000001013,0.009321177146087087,0.012179883575060772,0.00018178927110939005,0.7540384915602205,0.7463236098880416,1.6716138730711487,1.535956390585733
2021-02-19,52457326,43868,490467,8336,542672.9999996979,0.008060834085257929,0.009665138876441954,0.00011397572545341898,0.824290788421233,0.8158508118788392,1.6713946331591243,1.5362814507291873
2021-02-20,52456976,43789,490891,8341,543022.9999998079,0.007544759310209976,0.010847225326060491,0.00015985386769575997,0.6854460822349427,0.6784232207469206,1.670959910574635,1.5362120274534314
2021-02-21,52456648,43635,491367,8349,543351.000000244,0.008474642785565187,0.01585882884084123,0.00016042171320096638,0.5290286681624284,0.52360514550028,1.6707489854279605,1.53657580459425
2021-02-22,52456282,43302,492059,8356,543717.0000000135,0.009309865226780354,0.019121521024764217,0.0004156851736725084,0.47651978139665047,0.47163128129229853,1.669814054341106,1.5368289018057344
2021-02-23,52455883,42855,492887,8374,544116.0000001134,0.010090763165113153,0.021257731902707723,0.00011667251675801633,0.47209564145438654,0.4672489734429267,1.6705867801448877,1.5390100640343944
2021-02-24,52455456,42366,493798,8378,544543.0000000447,0.009777802359124009,0.022588333445047293,0.00011801641935054233,0.4306197348986947,0.4261953928725455,1.668535197725809,1.5387186342858048
2021-02-25,52455045,41815,494754,8384,544954.0000001559,0.011356759961569316,0.017768745930964502,0.00026306351692670436,0.6298180997524613,0.6233422499072785,1.6663387255223705,1.5384784771197715
2021-02-26,52454576,41530,495497,8394,545422.9999993973,0.009901809723324322,0.01466374717827428,0.00012039199912778083,0.6697589629337022,0.6628664979469433,1.6660283036026657,1.5391695268036925
2021-02-27,52454169,41323,496107,8399,545829.9999998742,0.009413566851691526,0.019770593299968296,0.00019359210976795842,0.47152271222148945,0.46666666830025944,1.6649917641903011,1.5389378763330077
2021-02-28,52453783,40884,496924,8408,546216.0000012629,0.014457778099715001,0.021353098018555165,0.000195675580319864,0.6709327578841786,0.6640181874018882,1.66385663295501,1.539317779127384
2021-03-01,52453199,40587,497796,8415,546799.9999979147,0.012820750240313145,0.01463486741701495,0.00017246482767944543,0.8658379530118897,0.8569051508596557,1.6625412622085782,1.5391339810401758
2021-03-02,52452683,40502,498391,8423,547316.0000022445,0.015317928549498675,0.030517011110183564,0.0001234507298442813,0.499924858491779,0.49476230368582086,1.661950932722193,1.5389646931874577
